Hráčů zpracováno        : 1592  z toho 1551× vzorec, 41× odhad z tréninků
Nedotčeno               : 5  (chybí atributy a zároveň netrénovali)
Skutečných UPDATE       : 950

Průměrný pokles ratingu : +3.6
Medián                  : +1
Největší pokles         : +34
Beze změny / růst       : 750 hráčů

Celková týdenní úspora na mzdách: 23 315 Kč

DOPAD NA LIDSKÉ TÝMY (průměrný pokles hodnocení)
tým                             hráčů   ⌀ pokles   největší
FK Rohlík Dvorce                24      +13.5      +32
FK Löffler Hradčany             22      +12.6      +29
FK Madeta Volary                17      +11.9      +27
FK Geomapping Čkyně             29      +11.9      +24
FK Löffler Spůle                22      +11.8      +32
FK Budvar Vlachovo Březí        25      +11.4      +22
FK Rohlík Klamovka              29      +11.1      +26
FK Rohlík Podolí                35      +10.3      +24
FK AppYours Spůle               28      +8.9       +25
FK Hvězda Vimperk               26      +8.6       +15
FK Rohlík Dvorce U21            13      +8.4       +18
FK Rohde Čkyně                  25      +8.3       +34
FK KMP Čkyně                    22      +8.3       +17
FK Budvar Čkyně                 22      +8.0       +19
FK Madeta Vimperk               24      +7.6       +14
FK Budvar Výškovice             30      +7.5       +17
FK Koberce Rod Spůle            21      +7.5       +13
FK Madeta Lčovice               29      +6.3       +22
FK Löffler Spůle U21            22      +6.2       +21
FK Hvězda Vimperk U21           20      +5.9       +22
FK Budvar Výškovice U21         16      +5.4       +17
FK Koberce Rod Spůle U21        20      +5.0       +20
FK Budvar Čkyně U21             19      +4.9       +14
FK Rohlík Klamovka U21          11      +4.7       +9
FK Autolakovka Braník Žižkov    22      +4.4       +15
FK Budvar Vlachovo Březí U21    17      +4.2       +15
FK Madeta Vimperk U21           19      +4.2       +11
FK Geomapping Čkyně U21         17      +4.0       +9
FK KMP Čkyně U21                15      +4.0       +9
FK Rohlík Podolí U21            13      +3.5       +6
FK Löffler Hradčany U21         16      +3.3       +11
FK Madeta Lčovice U21           16      +3.2       +8
FK Kebab U Ibrahima Stodůlky    20      +3.2       +15
FK Rohde Čkyně U21              10      +3.1       +5
FK AppYours Spůle U21           21      +3.0       +12
FK Autolakovka Braník Žižkov U2114      +2.9       +12
FK Madeta Volary U21            19      +2.9       +8
FK Rohlík Břevnov               19      +2.2       +9
FK Kebab U Ibrahima Stodůlky U2114      +2.1       +4
Sokol Kobylisy                  24      +1.6       +11
FK Řeznictví Černý České Budějovice31      +1.5       +12
FK Rohlík Vršovice              19      +1.3       +9

SQL zapsáno: prod.sql (950 příkazů)
